id,t,x,y,z
7,4.60,2.363,-1.104,0.5
7,4.65,2.358,-1.108,0.5
7,4.70,2.353,-1.112,0.5
7,4.75,2.348,-1.116,0.5
7,4.80,2.343,-1.119,0.5
7,4.85,2.337,-1.123,0.5
7,4.90,2.332,-1.127,0.5
7,4.95,2.327,-1.130,0.5
7,5.00,2.322,-1.134,0.5
7,5.05,2.317,-1.137,0.5
7,5.10,2.312,-1.140,0.5
7,5.15,2.306,-1.144,0.5
7,5.20,2.301,-1.147,0.5
7,5.25,2.296,-1.150,0.5
7,5.30,2.290,-1.154,0.5
7,5.35,2.285,-1.157,0.5
7,5.40,2.280,-1.160,0.5
7,5.45,2.274,-1.163,0.5
7,5.50,2.269,-1.166,0.5
7,5.55,2.263,-1.169,0.5
7,5.60,2.258,-1.172,0.5
7,5.65,2.252,-1.174,0.5
7,5.70,2.247,-1.177,0.5
7,5.75,2.241,-1.180,0.5
7,5.80,2.235,-1.182,0.5
7,5.85,2.230,-1.185,0.5
7,5.90,2.224,-1.187,0.5
7,5.95,2.218,-1.188,0.5
7,6.00,2.212,-1.190,0.5
7,6.05,2.206,-1.191,0.5
7,6.10,2.200,-1.192,0.5
7,6.15,2.194,-1.194,0.5
7,6.20,2.188,-1.195,0.5
7,6.25,2.182,-1.196,0.5
7,6.30,2.176,-1.198,0.5
7,6.35,2.170,-1.199,0.5
7,6.40,2.164,-1.200,0.5
7,6.45,2.158,-1.202,0.5
7,6.50,2.152,-1.203,0.5
7,6.55,2.146,-1.204,0.5
7,6.60,2.140,-1.205,0.5
7,6.65,2.133,-1.207,0.5
7,6.70,2.127,-1.208,0.5
7,6.75,2.121,-1.209,0.5
7,6.80,2.115,-1.210,0.5
7,6.85,2.109,-1.212,0.5
7,6.90,2.103,-1.213,0.5
7,6.95,2.097,-1.214,0.5
7,7.00,2.091,-1.215,0.5
7,7.05,2.085,-1.216,0.5
7,7.10,2.079,-1.218,0.5
7,7.15,2.073,-1.219,0.5
7,7.20,2.067,-1.220,0.5
7,7.25,2.061,-1.221,0.5
7,7.30,2.055,-1.222,0.5
7,7.35,2.049,-1.223,0.5
7,7.40,2.043,-1.224,0.5
7,7.45,2.037,-1.225,0.5
7,7.50,2.031,-1.227,0.5
7,7.55,2.025,-1.228,0.5
7,7.60,2.019,-1.229,0.5
7,7.65,2.013,-1.230,0.5
7,7.70,2.007,-1.231,0.5
7,7.75,2.001,-1.232,0.5
7,7.80,1.995,-1.233,0.5
7,7.85,1.989,-1.234,0.5
7,7.90,1.983,-1.235,0.5
7,7.95,1.977,-1.236,0.5
7,8.00,1.971,-1.237,0.5
7,8.05,1.965,-1.238,0.5
7,8.10,1.959,-1.240,0.5
7,8.15,1.953,-1.241,0.5
7,8.20,1.947,-1.242,0.5
7,8.25,1.941,-1.243,0.5
7,8.30,1.935,-1.244,0.5
7,8.35,1.929,-1.245,0.5
7,8.40,1.923,-1.246,0.5
7,8.45,1.917,-1.247,0.5
7,8.50,1.911,-1.248,0.5
7,8.55,1.905,-1.249,0.5
7,8.60,1.899,-1.250,0.5
7,8.65,1.893,-1.251,0.5
7,8.70,1.887,-1.252,0.5
7,8.75,1.881,-1.253,0.5
7,8.80,1.875,-1.254,0.5
7,8.85,1.869,-1.255,0.5
7,8.90,1.863,-1.256,0.5
7,8.95,1.857,-1.257,0.5
7,9.00,1.851,-1.258,0.5
7,9.05,1.845,-1.259,0.5
7,9.10,1.839,-1.259,0.5
7,9.15,1.833,-1.260,0.5
7,9.20,1.827,-1.261,0.5
7,9.25,1.821,-1.262,0.5
7,9.30,1.815,-1.263,0.5
7,9.35,1.810,-1.264,0.5
7,9.40,1.804,-1.265,0.5
7,9.45,1.798,-1.266,0.5
7,9.50,1.792,-1.267,0.5
7,9.55,1.786,-1.267,0.5
7,9.60,1.780,-1.268,0.5
7,9.65,1.775,-1.269,0.5
7,9.70,1.769,-1.270,0.5
7,9.75,1.764,-1.270,0.5
7,9.80,1.758,-1.271,0.5
7,9.85,1.753,-1.272,0.5
7,9.90,1.748,-1.272,0.5
7,9.95,1.742,-1.273,0.5
7,10.00,1.737,-1.273,0.5
7,10.05,1.732,-1.274,0.5
7,10.10,1.727,-1.275,0.5
7,10.15,1.722,-1.275,0.5
7,10.20,1.717,-1.276,0.5
7,10.25,1.712,-1.276,0.5
7,10.30,1.707,-1.277,0.5
7,10.35,1.703,-1.277,0.5
7,10.40,1.698,-1.278,0.5
7,10.45,1.693,-1.278,0.5
7,10.50,1.689,-1.278,0.5
7,10.55,1.684,-1.279,0.5
7,10.60,1.680,-1.279,0.5
7,10.65,1.675,-1.279,0.5
7,10.70,1.671,-1.280,0.5
7,10.75,1.667,-1.280,0.5
7,10.80,1.663,-1.280,0.5
7,10.85,1.658,-1.281,0.5
7,10.90,1.654,-1.281,0.5
7,10.95,1.650,-1.281,0.5
7,11.00,1.646,-1.281,0.5
7,11.05,1.642,-1.281,0.5
7,11.10,1.638,-1.282,0.5
7,11.15,1.634,-1.282,0.5
7,11.20,1.630,-1.282,0.5
7,11.25,1.627,-1.282,0.5
7,11.30,1.623,-1.282,0.5
7,11.35,1.619,-1.282,0.5
7,11.40,1.616,-1.282,0.5
7,11.45,1.612,-1.282,0.5
7,11.50,1.608,-1.282,0.5
7,11.55,1.605,-1.282,0.5
7,11.60,1.601,-1.282,0.5
7,11.65,1.598,-1.282,0.5
7,11.70,1.595,-1.282,0.5
7,11.75,1.591,-1.282,0.5
7,11.80,1.588,-1.282,0.5
7,11.85,1.585,-1.282,0.5
7,11.90,1.581,-1.282,0.5
7,11.95,1.578,-1.282,0.5
7,12.00,1.575,-1.282,0.5
7,12.05,1.572,-1.282,0.5
7,12.10,1.569,-1.282,0.5
7,12.15,1.566,-1.282,0.5
7,12.20,1.563,-1.282,0.5
7,12.25,1.560,-1.282,0.5
7,12.30,1.557,-1.281,0.5
7,12.35,1.554,-1.281,0.5
7,12.40,1.551,-1.281,0.5
7,12.45,1.548,-1.281,0.5
7,12.50,1.546,-1.281,0.5
7,12.55,1.543,-1.281,0.5
7,12.60,1.540,-1.280,0.5
7,12.65,1.538,-1.280,0.5
7,12.70,1.535,-1.280,0.5
7,12.75,1.532,-1.280,0.5
7,12.80,1.530,-1.279,0.5
7,12.85,1.527,-1.279,0.5
7,12.90,1.525,-1.279,0.5
7,12.95,1.522,-1.279,0.5
7,13.00,1.520,-1.278,0.5
7,13.05,1.517,-1.278,0.5
7,13.10,1.515,-1.278,0.5
7,13.15,1.513,-1.278,0.5
7,13.20,1.510,-1.277,0.5
7,13.25,1.508,-1.277,0.5
7,13.30,1.506,-1.277,0.5
7,13.35,1.504,-1.276,0.5
7,13.40,1.501,-1.276,0.5
7,13.45,1.499,-1.276,0.5
7,13.50,1.497,-1.275,0.5
7,13.55,1.495,-1.275,0.5
7,13.60,1.493,-1.275,0.5
7,13.65,1.491,-1.274,0.5
7,13.70,1.489,-1.274,0.5
7,13.75,1.487,-1.273,0.5
7,13.80,1.485,-1.273,0.5
7,13.85,1.483,-1.273,0.5
7,13.90,1.481,-1.272,0.5
7,13.95,1.479,-1.272,0.5
7,14.00,1.477,-1.272,0.5
7,14.05,1.475,-1.271,0.5
7,14.10,1.474,-1.271,0.5
7,14.15,1.472,-1.270,0.5
7,14.20,1.470,-1.270,0.5
7,14.25,1.468,-1.269,0.5
7,14.30,1.467,-1.269,0.5
7,14.35,1.465,-1.269,0.5
7,14.40,1.463,-1.268,0.5
7,14.45,1.462,-1.268,0.5
7,14.50,1.460,-1.267,0.5
7,14.55,1.458,-1.267,0.5
7,14.60,1.457,-1.266,0.5
7,14.65,1.455,-1.266,0.5
7,14.70,1.454,-1.266,0.5
7,14.75,1.452,-1.265,0.5
7,14.80,1.451,-1.265,0.5
7,14.85,1.449,-1.264,0.5
7,14.90,1.448,-1.264,0.5
7,14.95,1.446,-1.263,0.5
7,15.00,1.445,-1.263,0.5
7,15.05,1.444,-1.262,0.5
7,15.10,1.442,-1.262,0.5
7,15.15,1.441,-1.262,0.5
7,15.20,1.439,-1.261,0.5
7,15.25,1.438,-1.261,0.5
7,15.30,1.437,-1.260,0.5
7,15.35,1.436,-1.260,0.5
7,15.40,1.434,-1.259,0.5
7,15.45,1.433,-1.259,0.5
7,15.50,1.432,-1.258,0.5
7,15.55,1.431,-1.258,0.5
7,15.60,1.429,-1.258,0.5
7,15.65,1.428,-1.257,0.5
7,15.70,1.427,-1.257,0.5
7,15.75,1.426,-1.256,0.5
7,15.80,1.425,-1.256,0.5
7,15.85,1.424,-1.255,0.5
7,15.90,1.422,-1.255,0.5
7,15.95,1.421,-1.255,0.5
7,16.00,1.420,-1.254,0.5
7,16.05,1.419,-1.254,0.5
7,16.10,1.418,-1.253,0.5
7,16.15,1.417,-1.253,0.5
7,16.20,1.416,-1.253,0.5
7,16.25,1.415,-1.252,0.5
7,16.30,1.414,-1.252,0.5
7,16.35,1.413,-1.251,0.5
7,16.40,1.412,-1.251,0.5
7,16.45,1.411,-1.251,0.5
7,16.50,1.410,-1.250,0.5
7,16.55,1.409,-1.250,0.5
7,16.60,1.408,-1.250,0.5
7,16.65,1.407,-1.249,0.5
7,16.70,1.407,-1.249,0.5
7,16.75,1.406,-1.248,0.5
7,16.80,1.405,-1.248,0.5
7,16.85,1.404,-1.248,0.5
7,16.90,1.403,-1.247,0.5
7,16.95,1.402,-1.247,0.5
7,17.00,1.401,-1.247,0.5
7,17.05,1.401,-1.246,0.5
7,17.10,1.400,-1.246,0.5
7,17.15,1.399,-1.246,0.5
7,17.20,1.398,-1.245,0.5
7,17.25,1.397,-1.245,0.5
7,17.30,1.397,-1.245,0.5
7,17.35,1.396,-1.244,0.5
7,17.40,1.395,-1.244,0.5
7,17.45,1.394,-1.244,0.5
7,17.50,1.394,-1.243,0.5
7,17.55,1.393,-1.243,0.5
7,17.60,1.392,-1.243,0.5
7,17.65,1.392,-1.242,0.5
7,17.70,1.391,-1.242,0.5
7,17.75,1.390,-1.242,0.5
7,17.80,1.390,-1.242,0.5
7,17.85,1.389,-1.241,0.5
7,17.90,1.388,-1.241,0.5
7,17.95,1.388,-1.241,0.5
7,18.00,1.387,-1.240,0.5
7,18.05,1.386,-1.240,0.5
7,18.10,1.386,-1.240,0.5
7,18.15,1.385,-1.239,0.5
7,18.20,1.384,-1.239,0.5
7,18.25,1.384,-1.239,0.5
7,18.30,1.383,-1.239,0.5
7,18.35,1.383,-1.238,0.5
7,18.40,1.382,-1.238,0.5
7,18.45,1.382,-1.238,0.5
7,18.50,1.381,-1.237,0.5
7,18.55,1.381,-1.237,0.5
7,18.60,1.380,-1.237,0.5
7,18.65,1.380,-1.236,0.5
7,18.70,1.379,-1.236,0.5
7,18.75,1.379,-1.236,0.5
7,18.80,1.378,-1.236,0.5
7,18.85,1.378,-1.235,0.5
7,18.90,1.377,-1.235,0.5
7,18.95,1.377,-1.235,0.5
7,19.00,1.376,-1.234,0.5
7,19.05,1.376,-1.234,0.5
7,19.10,1.375,-1.234,0.5
7,19.15,1.375,-1.234,0.5
7,19.20,1.374,-1.233,0.5
7,19.25,1.374,-1.233,0.5
7,19.30,1.374,-1.233,0.5
7,19.35,1.373,-1.232,0.5
7,19.40,1.373,-1.232,0.5
7,19.45,1.372,-1.232,0.5
7,19.50,1.372,-1.232,0.5
7,19.55,1.372,-1.231,0.5
7,19.60,1.371,-1.231,0.5
7,19.65,1.371,-1.232,0.5
7,19.70,1.371,-1.232,0.5
7,19.75,1.371,-1.233,0.5
7,19.80,1.371,-1.233,0.5
7,19.85,1.370,-1.233,0.5
7,19.90,1.370,-1.234,0.5
7,19.95,1.370,-1.234,0.5
7,20.00,1.370,-1.235,0.5
7,20.05,1.370,-1.235,0.5
7,20.10,1.370,-1.235,0.5
7,20.15,1.370,-1.236,0.5
7,20.20,1.370,-1.236,0.5
7,20.25,1.369,-1.237,0.5
7,20.30,1.369,-1.237,0.5
7,20.35,1.369,-1.237,0.5
7,20.40,1.369,-1.238,0.5
7,20.45,1.369,-1.238,0.5
7,20.50,1.369,-1.238,0.5
7,20.55,1.369,-1.239,0.5
7,20.60,1.369,-1.239,0.5
7,20.65,1.368,-1.239,0.5
7,20.70,1.368,-1.240,0.5
7,20.75,1.368,-1.240,0.5
7,20.80,1.368,-1.240,0.5
7,20.85,1.368,-1.241,0.5
7,20.90,1.368,-1.241,0.5
7,20.95,1.368,-1.241,0.5
7,21.00,1.368,-1.242,0.5
7,21.05,1.368,-1.242,0.5
7,21.10,1.368,-1.242,0.5
7,21.15,1.368,-1.243,0.5
7,21.20,1.367,-1.243,0.5
7,21.25,1.367,-1.243,0.5
7,21.30,1.367,-1.243,0.5
7,21.35,1.367,-1.244,0.5
7,21.40,1.367,-1.244,0.5
7,21.45,1.367,-1.244,0.5
7,21.50,1.367,-1.245,0.5
7,21.55,1.367,-1.245,0.5
7,21.60,1.367,-1.245,0.5
7,21.65,1.367,-1.245,0.5
7,21.70,1.367,-1.246,0.5
7,21.75,1.367,-1.246,0.5
7,21.80,1.366,-1.246,0.5
7,21.85,1.366,-1.246,0.5
7,21.90,1.366,-1.247,0.5
7,21.95,1.366,-1.247,0.5
7,22.00,1.366,-1.247,0.5
7,22.05,1.366,-1.247,0.5
7,22.10,1.366,-1.248,0.5
7,22.15,1.366,-1.248,0.5
7,22.20,1.366,-1.248,0.5
7,22.25,1.366,-1.248,0.5
7,22.30,1.366,-1.249,0.5
7,22.35,1.366,-1.249,0.5
7,22.40,1.366,-1.249,0.5
7,22.45,1.366,-1.249,0.5
7,22.50,1.366,-1.250,0.5
7,22.55,1.365,-1.250,0.5
7,22.60,1.365,-1.250,0.5
7,22.65,1.365,-1.250,0.5
7,22.70,1.365,-1.250,0.5
7,22.75,1.365,-1.251,0.5
7,22.80,1.365,-1.251,0.5
7,22.85,1.365,-1.251,0.5
7,22.90,1.365,-1.251,0.5
7,22.95,1.365,-1.251,0.5
7,23.00,1.365,-1.252,0.5
7,23.05,1.365,-1.252,0.5
7,23.10,1.365,-1.252,0.5
7,23.15,1.365,-1.252,0.5
7,23.20,1.365,-1.252,0.5
7,23.25,1.365,-1.253,0.5
7,23.30,1.365,-1.253,0.5
7,23.35,1.365,-1.253,0.5
7,23.40,1.365,-1.253,0.5
7,23.45,1.365,-1.253,0.5
7,23.50,1.365,-1.253,0.5
7,23.55,1.364,-1.254,0.5
7,23.60,1.364,-1.254,0.5
7,23.65,1.364,-1.254,0.5
7,23.70,1.364,-1.254,0.5
7,23.75,1.364,-1.254,0.5
7,23.80,1.364,-1.254,0.5
7,23.85,1.364,-1.255,0.5
7,23.90,1.364,-1.255,0.5
7,23.95,1.364,-1.255,0.5
7,24.00,1.364,-1.255,0.5
7,24.05,1.364,-1.255,0.5
7,24.10,1.364,-1.255,0.5
7,24.15,1.364,-1.255,0.5
7,24.20,1.364,-1.256,0.5
7,24.25,1.364,-1.256,0.5
7,24.30,1.364,-1.256,0.5
7,24.35,1.364,-1.256,0.5
7,24.40,1.364,-1.256,0.5
7,24.45,1.364,-1.256,0.5
7,24.50,1.364,-1.256,0.5
7,24.55,1.364,-1.257,0.5
7,24.60,1.364,-1.257,0.5
7,24.65,1.364,-1.257,0.5
7,24.70,1.364,-1.257,0.5
7,24.75,1.364,-1.257,0.5
7,24.80,1.364,-1.257,0.5
7,24.85,1.363,-1.257,0.5
7,24.90,1.363,-1.257,0.5
7,24.95,1.363,-1.258,0.5
7,25.00,1.363,-1.258,0.5
7,25.05,1.363,-1.258,0.5
7,25.10,1.363,-1.258,0.5
7,25.15,1.363,-1.258,0.5
7,25.20,1.363,-1.258,0.5
7,25.25,1.363,-1.258,0.5
7,25.30,1.363,-1.258,0.5
7,25.35,1.363,-1.258,0.5
7,25.40,1.363,-1.259,0.5
7,25.45,1.363,-1.259,0.5
7,25.50,1.363,-1.259,0.5
7,25.55,1.363,-1.259,0.5
7,25.60,1.363,-1.259,0.5
7,25.65,1.363,-1.259,0.5
7,25.70,1.363,-1.259,0.5
7,25.75,1.363,-1.259,0.5
7,25.80,1.363,-1.259,0.5
7,25.85,1.363,-1.259,0.5
7,25.90,1.363,-1.260,0.5
7,25.95,1.363,-1.260,0.5
7,26.00,1.363,-1.260,0.5
7,26.05,1.363,-1.260,0.5
7,26.10,1.363,-1.260,0.5
7,26.15,1.363,-1.260,0.5
7,26.20,1.363,-1.260,0.5
7,26.25,1.363,-1.260,0.5
7,26.30,1.363,-1.260,0.5
7,26.35,1.363,-1.260,0.5
7,26.40,1.363,-1.260,0.5
7,26.45,1.363,-1.260,0.5
7,26.50,1.363,-1.260,0.5
7,26.55,1.363,-1.260,0.5
7,26.60,1.363,-1.260,0.5
7,26.65,1.363,-1.260,0.5
7,26.70,1.363,-1.260,0.5
7,26.75,1.363,-1.260,0.5
7,26.80,1.363,-1.260,0.5
7,26.85,1.363,-1.260,0.5
7,26.90,1.363,-1.260,0.5
7,26.95,1.363,-1.260,0.5
7,27.00,1.363,-1.260,0.5
7,27.05,1.363,-1.260,0.5
7,27.10,1.363,-1.260,0.5
7,27.15,1.363,-1.260,0.5
7,27.20,1.363,-1.260,0.5
7,27.25,1.363,-1.260,0.5
7,27.30,1.363,-1.260,0.5
7,27.35,1.363,-1.260,0.5
7,27.40,1.363,-1.260,0.5
7,27.45,1.363,-1.260,0.5
7,27.50,1.363,-1.260,0.5
7,27.55,1.363,-1.260,0.5
7,27.60,1.363,-1.260,0.5
7,27.65,1.363,-1.260,0.5
7,27.70,1.363,-1.260,0.5
7,27.75,1.363,-1.260,0.5
7,27.80,1.363,-1.260,0.5
7,27.85,1.363,-1.260,0.5
7,27.90,1.363,-1.260,0.5
7,27.95,1.363,-1.260,0.5
7,28.00,1.363,-1.260,0.5
7,28.05,1.363,-1.260,0.5
7,28.10,1.363,-1.260,0.5
7,28.15,1.363,-1.260,0.5
7,28.20,1.363,-1.260,0.5
7,28.25,1.363,-1.260,0.5
7,28.30,1.363,-1.260,0.5
7,28.35,1.363,-1.260,0.5
7,28.40,1.363,-1.260,0.5
7,28.45,1.363,-1.260,0.5
7,28.50,1.363,-1.260,0.5
7,28.55,1.363,-1.260,0.5
7,28.60,1.363,-1.260,0.5
7,28.65,1.363,-1.260,0.5
7,28.70,1.363,-1.260,0.5
7,28.75,1.363,-1.260,0.5
7,28.80,1.363,-1.260,0.5
7,28.85,1.363,-1.260,0.5
7,28.90,1.363,-1.260,0.5
7,28.95,1.363,-1.260,0.5
7,29.00,1.363,-1.260,0.5
7,29.05,1.363,-1.260,0.5
7,29.10,1.363,-1.260,0.5
7,29.15,1.363,-1.260,0.5
7,29.20,1.363,-1.260,0.5
7,29.25,1.363,-1.260,0.5
7,29.30,1.363,-1.260,0.5
7,29.35,1.363,-1.260,0.5
7,29.40,1.363,-1.260,0.5
7,29.45,1.363,-1.260,0.5
7,29.50,1.363,-1.260,0.5
7,29.55,1.363,-1.260,0.5
7,29.60,1.363,-1.260,0.5
7,29.65,1.363,-1.260,0.5
7,29.70,1.363,-1.260,0.5
7,29.75,1.363,-1.260,0.5
7,29.80,1.363,-1.260,0.5
7,29.85,1.363,-1.260,0.5
7,29.90,1.363,-1.260,0.5
7,29.95,1.363,-1.260,0.5
7,30.00,1.363,-1.260,0.5
8,0.00,2.963,-0.567,0.5
8,0.05,2.959,-0.573,0.5
8,0.10,2.955,-0.579,0.5
8,0.15,2.951,-0.584,0.5
8,0.20,2.947,-0.590,0.5
8,0.25,2.943,-0.596,0.5
8,0.30,2.939,-0.601,0.5
8,0.35,2.935,-0.607,0.5
8,0.40,2.931,-0.613,0.5
8,0.45,2.927,-0.618,0.5
8,0.50,2.923,-0.624,0.5
8,0.55,2.919,-0.630,0.5
8,0.60,2.915,-0.635,0.5
8,0.65,2.911,-0.641,0.5
8,0.70,2.907,-0.646,0.5
8,0.75,2.903,-0.652,0.5
8,0.80,2.899,-0.657,0.5
8,0.85,2.895,-0.662,0.5
8,0.90,2.891,-0.668,0.5
8,0.95,2.887,-0.673,0.5
8,1.00,2.882,-0.678,0.5
8,1.05,2.878,-0.684,0.5
8,1.10,2.874,-0.689,0.5
8,1.15,2.869,-0.694,0.5
8,1.20,2.865,-0.699,0.5
8,1.25,2.861,-0.704,0.5
8,1.30,2.856,-0.709,0.5
8,1.35,2.852,-0.714,0.5
8,1.40,2.847,-0.719,0.5
8,1.45,2.843,-0.724,0.5
8,1.50,2.838,-0.729,0.5
8,1.55,2.834,-0.734,0.5
8,1.60,2.829,-0.738,0.5
8,1.65,2.824,-0.743,0.5
8,1.70,2.820,-0.748,0.5
8,1.75,2.815,-0.753,0.5
8,1.80,2.810,-0.757,0.5
8,1.85,2.805,-0.762,0.5
8,1.90,2.800,-0.766,0.5
8,1.95,2.796,-0.771,0.5
8,2.00,2.791,-0.775,0.5
8,2.05,2.786,-0.779,0.5
8,2.10,2.781,-0.784,0.5
8,2.15,2.776,-0.788,0.5
8,2.20,2.771,-0.792,0.5
8,2.25,2.766,-0.796,0.5
8,2.30,2.761,-0.801,0.5
8,2.35,2.756,-0.805,0.5
8,2.40,2.751,-0.809,0.5
8,2.45,2.745,-0.813,0.5
8,2.50,2.740,-0.817,0.5
8,2.55,2.735,-0.821,0.5
8,2.60,2.730,-0.825,0.5
8,2.65,2.725,-0.828,0.5
8,2.70,2.719,-0.832,0.5
8,2.75,2.714,-0.836,0.5
8,2.80,2.709,-0.839,0.5
8,2.85,2.703,-0.843,0.5
8,2.90,2.698,-0.847,0.5
8,2.95,2.692,-0.850,0.5
8,3.00,2.687,-0.853,0.5
8,3.05,2.681,-0.857,0.5
8,3.10,2.676,-0.860,0.5
8,3.15,2.670,-0.863,0.5
8,3.20,2.665,-0.867,0.5
8,3.25,2.659,-0.870,0.5
8,3.30,2.654,-0.873,0.5
8,3.35,2.648,-0.876,0.5
8,3.40,2.642,-0.879,0.5
8,3.45,2.637,-0.882,0.5
8,3.50,2.631,-0.885,0.5
8,3.55,2.625,-0.887,0.5
8,3.60,2.619,-0.890,0.5
8,3.65,2.614,-0.893,0.5
8,3.70,2.608,-0.895,0.5
8,3.75,2.602,-0.898,0.5
8,3.80,2.596,-0.900,0.5
8,3.85,2.590,-0.903,0.5
8,3.90,2.584,-0.905,0.5
8,3.95,2.578,-0.907,0.5
8,4.00,2.572,-0.910,0.5
8,4.05,2.566,-0.912,0.5
8,4.10,2.561,-0.914,0.5
8,4.15,2.555,-0.916,0.5
8,4.20,2.549,-0.918,0.5
8,4.25,2.543,-0.920,0.5
8,4.30,2.537,-0.922,0.5
8,4.35,2.530,-0.924,0.5
8,4.40,2.524,-0.925,0.5
8,4.45,2.518,-0.927,0.5
8,4.50,2.512,-0.929,0.5
8,4.55,2.506,-0.930,0.5
8,4.60,2.500,-0.932,0.5
8,4.65,2.494,-0.933,0.5
8,4.70,2.488,-0.934,0.5
8,4.75,2.482,-0.936,0.5
8,4.80,2.476,-0.937,0.5
8,4.85,2.469,-0.938,0.5
8,4.90,2.463,-0.939,0.5
8,4.95,2.457,-0.940,0.5
8,5.00,2.451,-0.941,0.5
8,5.05,2.445,-0.942,0.5
8,5.10,2.439,-0.943,0.5
8,5.15,2.432,-0.944,0.5
8,5.20,2.426,-0.945,0.5
8,5.25,2.420,-0.945,0.5
8,5.30,2.414,-0.946,0.5
8,5.35,2.408,-0.946,0.5
8,5.40,2.401,-0.947,0.5
8,5.45,2.395,-0.947,0.5
8,5.50,2.389,-0.948,0.5
8,5.55,2.383,-0.948,0.5
8,5.60,2.377,-0.948,0.5
8,5.65,2.370,-0.949,0.5
8,5.70,2.364,-0.949,0.5
8,5.75,2.358,-0.949,0.5
8,5.80,2.352,-0.949,0.5
8,5.85,2.346,-0.949,0.5
8,5.90,2.339,-0.948,0.5
8,5.95,2.333,-0.947,0.5
8,6.00,2.327,-0.945,0.5
8,6.05,2.321,-0.944,0.5
8,6.10,2.315,-0.943,0.5
8,6.15,2.309,-0.941,0.5
8,6.20,2.303,-0.940,0.5
8,6.25,2.297,-0.939,0.5
8,6.30,2.291,-0.937,0.5
8,6.35,2.285,-0.936,0.5
8,6.40,2.279,-0.935,0.5
8,6.45,2.273,-0.933,0.5
8,6.50,2.267,-0.932,0.5
8,6.55,2.261,-0.931,0.5
8,6.60,2.255,-0.929,0.5
8,6.65,2.249,-0.928,0.5
8,6.70,2.243,-0.926,0.5
8,6.75,2.237,-0.925,0.5
8,6.80,2.231,-0.923,0.5
8,6.85,2.225,-0.922,0.5
8,6.90,2.219,-0.921,0.5
8,6.95,2.213,-0.919,0.5
8,7.00,2.207,-0.918,0.5
8,7.05,2.201,-0.916,0.5
8,7.10,2.195,-0.915,0.5
8,7.15,2.190,-0.913,0.5
8,7.20,2.184,-0.912,0.5
8,7.25,2.178,-0.910,0.5
8,7.30,2.172,-0.909,0.5
8,7.35,2.166,-0.907,0.5
8,7.40,2.160,-0.906,0.5
8,7.45,2.154,-0.904,0.5
8,7.50,2.148,-0.903,0.5
8,7.55,2.142,-0.901,0.5
8,7.60,2.136,-0.900,0.5
8,7.65,2.130,-0.898,0.5
8,7.70,2.124,-0.896,0.5
8,7.75,2.119,-0.895,0.5
8,7.80,2.113,-0.893,0.5
8,7.85,2.107,-0.892,0.5
8,7.90,2.101,-0.890,0.5
8,7.95,2.095,-0.889,0.5
8,8.00,2.089,-0.887,0.5
8,8.05,2.083,-0.885,0.5
8,8.10,2.077,-0.884,0.5
8,8.15,2.071,-0.882,0.5
8,8.20,2.066,-0.881,0.5
8,8.25,2.060,-0.879,0.5
8,8.30,2.054,-0.878,0.5
8,8.35,2.048,-0.876,0.5
8,8.40,2.042,-0.874,0.5
8,8.45,2.036,-0.873,0.5
8,8.50,2.030,-0.871,0.5
8,8.55,2.025,-0.869,0.5
8,8.60,2.019,-0.868,0.5
8,8.65,2.013,-0.866,0.5
8,8.70,2.007,-0.865,0.5
8,8.75,2.001,-0.863,0.5
8,8.80,1.995,-0.861,0.5
8,8.85,1.989,-0.860,0.5
8,8.90,1.984,-0.858,0.5
8,8.95,1.978,-0.856,0.5
8,9.00,1.972,-0.855,0.5
8,9.05,1.966,-0.853,0.5
8,9.10,1.960,-0.851,0.5
8,9.15,1.954,-0.850,0.5
8,9.20,1.949,-0.848,0.5
8,9.25,1.943,-0.846,0.5
8,9.30,1.937,-0.845,0.5
8,9.35,1.931,-0.843,0.5
8,9.40,1.926,-0.841,0.5
8,9.45,1.920,-0.839,0.5
8,9.50,1.914,-0.838,0.5
8,9.55,1.909,-0.836,0.5
8,9.60,1.903,-0.834,0.5
8,9.65,1.898,-0.832,0.5
8,9.70,1.892,-0.831,0.5
8,9.75,1.887,-0.829,0.5
8,9.80,1.882,-0.827,0.5
8,9.85,1.877,-0.826,0.5
8,9.90,1.872,-0.824,0.5
8,9.95,1.867,-0.822,0.5
8,10.00,1.862,-0.821,0.5
8,10.05,1.857,-0.819,0.5
8,10.10,1.852,-0.818,0.5
8,10.15,1.847,-0.816,0.5
8,10.20,1.843,-0.814,0.5
8,10.25,1.838,-0.813,0.5
8,10.30,1.833,-0.811,0.5
8,10.35,1.829,-0.810,0.5
8,10.40,1.825,-0.808,0.5
8,10.45,1.820,-0.806,0.5
8,10.50,1.816,-0.805,0.5
8,10.55,1.812,-0.803,0.5
8,10.60,1.807,-0.802,0.5
8,10.65,1.803,-0.800,0.5
8,10.70,1.799,-0.799,0.5
8,10.75,1.795,-0.797,0.5
8,10.80,1.791,-0.795,0.5
8,10.85,1.787,-0.794,0.5
8,10.90,1.784,-0.792,0.5
8,10.95,1.780,-0.791,0.5
8,11.00,1.776,-0.789,0.5
8,11.05,1.772,-0.788,0.5
8,11.10,1.769,-0.786,0.5
8,11.15,1.765,-0.785,0.5
8,11.20,1.761,-0.783,0.5
8,11.25,1.758,-0.782,0.5
8,11.30,1.755,-0.780,0.5
